unstress 2[858,1][947,1]
basin 4[668,1][1040,2][1124,1][1132,1]
daiberjw 1[1256,1]
sharpnos 1[1392,1]
drop 12[329,1][426,2][440,1][588,2][594,1][738,2][821,1][1071,1][1106,1][1203,1][1234,1][1276,1]
cheng 2[571,1][666,2]
ridyardhw 1[500,1]
f40umer 1[476,1]
unmodu 2[1290,1][1343,2]
maskellec 1[229,1]
echo 1[295,1]
basic 41[26,1][43,1][96,1][139,2][142,1][163,1][190,1][230,1][288,1][312,1][414,1][439,1][485,1][497,1][519,1][571,1][572,1][576,1][586,1][593,1][659,6][710,1][711,1][712,2][796,2][823,1][826,1][852,1][871,1][879,1][926,1][1027,1][1042,1][1065,1][1234,1][1241,4][1247,1][1259,1][1293,1][1308,1][1338,1]
vol.x 1[784,1]
0.19 1[673,1]
2993 1[246,1]
gershunigz 1[406,1]
0.18 1[995,1]
zerolift 1[224,1]
capsul 1[68,1]
0.15 2[571,1][927,1]
modul 4[1290,5][1343,4][1345,5][1346,4]
area-mach 1[1194,1]
0.13 1[995,1]
single-beam 1[1315,1]
0.10 2[661,1][747,1]
append 2[1173,1][1375,1]
0.12 1[689,1]
0.11 1[164,1]
immers 2[151,1][210,1]
bimetal 1[1051,1]
align 1[645,1]
doubli 1[851,1]
resist 24[5,1][32,1][90,1][108,2][151,4][155,7][164,2][398,3][413,2][505,1][516,1][571,1][615,1][639,2][648,1][719,1][760,1][821,1][1165,1][1211,1][1213,1][1324,2][1368,1][1394,1]
nongyroscop 1[1031,1]
much 66[8,1][24,1][72,1][100,2][113,3][131,1][137,1][140,1][164,1][184,1][217,1][218,1][220,1][243,1][247,1][291,1][295,2][382,1][394,1][445,1][473,1][496,1][517,1][519,1][554,1][588,1][621,1][657,1][660,1][698,1][717,2][723,1][726,1][728,1][739,1][785,1][791,1][797,2][805,1][809,1][839,1][855,1][858,1][865,1][873,1][907,1][927,1][932,1][1019,1][1032,1][1058,1][1087,1][1114,1][1146,1][1171,1][1185,1][1194,1][1228,1][1238,1][1243,1][1267,1][1312,1][1324,1][1359,1][1368,1][1395,1]
propeller-blad 1[1166,2]
bakereg 1[955,1]
coaxial 4[83,1][220,1][1282,1][1302,1]
halstead 1[1305,1]
larsonr 1[480,1]
wickbh 1[1347,1]
a159 1[880,1]
woodgp 3[242,1][410,1][438,1]
2983 1[1081,1]
column 36[46,2][738,1][819,1][820,4][821,1][824,2][847,1][927,1][949,2][950,2][1011,4][1012,2][1013,1][1014,3][1015,2][1016,7][1017,6][1018,7][1019,3][1020,1][1021,1][1022,2][1023,5][1024,6][1025,3][1026,1][1027,1][1028,3][1029,1][1030,1][1031,1][1033,1][1034,1][1036,1][1066,1][1119,3]
fewer 1[453,1]
brass 3[855,1][911,1][927,1]
spar 3[94,1][873,1][1386,2]
0.02 3[547,1][596,1][747,2]
0.03 1[945,1]
variabletemperatur 1[660,1]
0.04 1[747,2]
0.05 5[188,1][196,1][661,1][747,1][971,1]
span 29[0,1][59,1][88,2][204,1][228,1][229,1][286,3][287,1][361,1][441,1][463,1][642,1][674,1][675,1][678,1][698,1][702,1][781,3][782,1][900,1][909,2][1063,1][1091,6][1232,1][1288,1][1331,1][1332,3][1333,1][1336,1]
0.40 2[8,1][673,1]
'flow 1[147,1]
three-bar 1[836,1]
0.45 1[108,1]
0.44 1[856,1]
stokes- 1[1213,1]
reliab 12[212,1][555,1][906,1][967,2][985,1][987,1][1050,1][1056,1][1108,1][1155,1][1258,1][1289,1]
0.43 1[661,1]
0.42 1[684,1]
deduct 3[180,1][185,1][961,1]
remmler 1[718,1]
tomotika 2[117,2][360,1]
step-by-step 6[291,1][458,1][605,1][976,1][1360,1][1387,1]
span-load 2[203,1][204,1]
2-27-59l 1[563,1]
possibli 11[209,1][314,1][343,1][516,1][756,1][907,1][949,1][950,1][976,1][1060,1][1380,1]
fuel 9[162,1][243,1][479,1][509,1][690,3][1101,1][1206,1][1267,1][1378,1]
0.38 1[570,1]
boiloff 1[1179,1]
0.35 3[52,1][811,1][1114,2]
0.36 1[433,1]
bratt 1[593,1]
6000-op 1[462,1]
colesd 1[562,1]
solid-fue 1[1101,1]
0.30 1[758,1]
undersurfac 1[546,2]
0.32 1[164,1]
implic 8[405,1][561,1][614,1][625,1][755,1][892,1][1133,1][1280,1]
conductor 1[1248,2]
0.33 1[684,1]
impact-pressur 1[1226,1]
peclet 1[871,1]
navier-stok 17[116,1][127,1][148,1][170,1][227,1][299,1][322,1][328,4][392,1][393,1][1062,2][1080,2][1081,2][1084,2][1234,1][1390,1][1393,1]
tn4170 1[481,1]
confus 2[488,1][907,1]
siren 2[723,1][726,1]
termin 8[162,2][438,1][495,1][521,1][525,1][799,2][902,1][1150,1]
air-helium 1[67,1]
fluid-cylind 1[847,1]
solid-propel 4[89,1][1172,1][1291,1][1350,1]
hysteret 1[113,1]
royal 3[243,1][639,1][791,1]
0.25 1[1225,1]
exhaust 29[130,2][172,1][275,4][528,1][597,1][635,4][692,1][693,3][694,7][695,2][696,2][720,2][750,1][941,1][945,1][969,2][971,2][972,2][990,1][991,5][992,2][993,1][996,3][1060,1][1186,1][1325,1][1348,2][1349,1][1351,2]
brown 3[600,1][1031,1][1379,1]
stokes' 3[659,1][1079,1][1081,1]
anemomet 8[40,1][75,1][79,1][217,1][237,1][588,1][1277,1][1384,1]
southwel 2[739,2][1086,1]
vane 6[17,1][415,1][425,1][988,4][1094,2][1328,2]
three-bodi 1[1295,1]
whirl 3[41,2][182,1][988,1]
0.57 1[1348,1]
bluff-afterbodi 1[634,3]
vertical- 2[781,2][1348,1]
implem 1[1238,1]
kawaguti 1[1080,1]
retroveloc 1[161,1]
mccauleywd 2[6,1][688,1]
hertzberg 2[571,1][1157,1]
versati 1[1056,1]
axial-forc 1[946,1]
talbot 1[62,2]
in-flight 1[1064,1]
oversw 1[594,1]
buckled-pane 4[765,1][857,1][858,1][947,2]
speedsthree-dimension 1[1210,1]
0.65 3[211,1][661,1][1000,1]
overst 1[329,1]
sub-perige 1[616,1]
0.60 3[196,1][276,1][708,1]
0.62 1[1064,1]
length-width 3[765,2][857,2][858,2]
increment 12[196,2][635,2][691,2][692,1][693,1][695,1][759,2][816,2][818,1][824,4][1118,1][1121,1]
simplif 17[13,1][32,1][100,1][367,1][394,1][403,1][452,1][538,2][573,1][639,1][827,1][850,1][868,1][1035,1][1183,1][1372,1][1383,1]
0.46 1[8,1]
15-in 1[1212,1]
unsteady-lift 3[697,1][698,2][700,1]
middlesex 1[393,1]
ladsonc 1[311,1]
chapman' 3[125,1][1039,2][1227,1]
high-pressur 2[1229,1][1314,1]
pallonea 2[363,1][1239,1]
explicitli 10[97,1][280,1][305,1][498,1][729,1][1017,1][1032,1][1052,1][1237,1][1270,1]
multi-stag 2[236,1][542,1]
painlev 1[638,1]
stanton-jonesr 1[649,1]
spillmanjj 1[252,1]
regain 2[1093,1][1222,1]
stand-off 7[122,1][327,2][368,1][655,1][666,1][1178,1][1237,1]
stratfordb 3[211,1][212,1][510,1]
0.55 1[1222,1]
gaseou 7[33,1][122,1][941,1][974,1][1159,2][1179,1][1298,1]
simplic 11[33,1][248,1][522,1][705,1][841,1][867,1][1018,1][1118,1][1260,1][1278,1][1374,1]
cathode-rai 1[1112,1]
0.50 3[73,1][204,1][747,1]
two- 3[699,1][906,1][1071,1]
boltzmann 1[446,1]
memo 13[311,1][422,1][454,1][563,1][685,1][715,1][809,1][814,1][815,1][972,1][1101,1][1162,1][1358,1]
roar 1[797,1]
residu 2[869,1][1296,1]
thought 6[41,2][405,1][489,1][799,1][823,1][976,1]
naruseh 1[306,1]
road 1[361,1]
al1029 1[914,1]
space 42[6,2][16,1][82,1][94,1][108,1][150,1][212,1][248,1][261,1][273,1][352,1][406,1][418,1][487,1][508,1][614,1][621,1][634,1][635,1][636,1][644,1][717,2][720,1][722,1][912,2][957,1][967,1][984,2][1055,1][1060,1][1064,1][1144,1][1172,1][1278,2][1328,1][1344,1][1356,1][1357,1][1358,2][1359,1][1396,1][1399,2]
stockmanno 1[944,1]
simpler 17[92,1][93,1][263,1][293,1][328,1][378,1][473,1][702,1][729,1][828,1][843,2][913,1][1062,1][1078,1][1082,1][1244,1][1247,1]
oseen' 2[529,2][659,1]
peckhamdh 2[1284,1][1304,1]
0.80 1[795,1]
rather 33[6,1][66,1][76,1][109,1][171,1][186,1][194,1][299,1][413,1][488,2][562,1][574,1][580,1][602,1][620,1][625,1][643,1][687,1][718,1][755,1][756,1][762,1][814,1][839,1][891,1][1120,1][1131,1][1228,1][1260,2][1279,1][1286,1][1315,1][1374,1]
0.84 1[430,1]
0.85 3[204,2][465,1][1336,1]
analysi 276[9,1][14,1][15,1][20,1][24,1][28,1][29,2][34,1][35,1][38,2][45,1][46,3][48,1][51,1][55,1][56,1][59,1][63,1][64,1][66,1][72,1][76,1][83,1][89,1][91,1][93,1][98,1][101,1][113,1][122,1][123,1][127,1][129,1][132,2][134,2][144,1][155,1][162,3][169,2][178,2][186,1][187,4][189,1][192,1][200,3][201,2][203,1][209,2][217,1][218,1][219,1][225,1][234,1][239,1][240,1][246,1][251,1][261,1][262,2][266,1][273,1][276,2][287,1][288,2][292,1][311,1][325,1][327,1][328,2][339,1][351,1][353,1][359,1][360,1][364,1][365,1][366,1][367,1][385,1][389,1][394,3][397,1][416,1][418,1][425,4][427,1][431,2][436,1][454,1][466,1][495,2][505,1][515,1][524,1][527,2][529,2][533,2][537,1][549,1][550,1][559,2][575,3][577,1][578,1][579,2][580,2][582,2][584,1][586,1][587,4][588,2][589,1][595,1][598,1][618,1][622,1][623,1][624,1][626,2][633,1][645,1][647,3][649,1][665,1][674,1][679,1][680,1][684,5][699,1][700,1][706,1][714,1][715,1][718,1][722,2][724,1][725,1][732,1][736,1][752,1][755,1][772,1][780,4][793,2][813,1][819,1][827,2][832,1][835,2][839,1][842,1][850,1][851,3][861,1][868,1][869,1][870,1][871,1][872,1][880,2][886,1][888,1][898,1][910,1][913,1][936,2][951,1][953,1][958,3][960,1][967,1][973,3][975,1][979,1][983,4][987,1][988,2][989,3][997,1][1004,1][1006,1][1007,1][1011,2][1012,1][1013,2][1014,1][1015,1][1016,2][1023,1][1024,3][1035,1][1040,2][1041,2][1042,2][1047,1][1048,1][1050,5][1051,1][1053,1][1055,1][1057,1][1058,1][1059,1][1067,1][1069,1][1070,1][1071,1][1073,1][1089,1][1090,1][1098,2][1129,1][1133,1][1134,3][1135,1][1144,1][1153,1][1161,1][1162,1][1179,2][1189,2][1197,2][1198,1][1199,1][1200,1][1203,1][1206,1][1207,2][1215,2][1221,1][1223,2][1225,1][1231,1][1234,1][1236,1][1240,2][1243,1][1247,1][1249,3][1258,2][1260,1][1264,1][1267,1][1270,1][1274,1][1275,1][1280,1][1282,1][1287,2][1290,2][1293,4][1295,1][1312,1][1331,1][1333,1][1336,2][1338,2][1343,2][1346,1][1351,1][1356,1][1357,1][1359,2][1361,2][1362,1][1366,1][1370,1][1371,3][1373,1][1376,1][1381,1][1383,2][1385,3][1389,1][1391,1][1398,1]
melt 5[243,1][581,4][586,2][706,1][961,1]
'magnus' 1[519,1]
0.69 1[856,1]
double-slot 1[1063,2]
permeab 2[447,2][772,1]
energy-method 1[1128,1]
29.5 1[271,2]
techniqu 99[3,1][8,3][13,1][32,1][36,1][41,1][59,2][89,1][106,1][112,1][125,1][127,1][140,1][148,2][168,1][194,1][200,1][212,1][213,2][221,1][226,2][236,1][243,1][279,2][293,1][294,1][321,2][337,1][343,1][345,1][348,1][363,1][373,3][437,1][440,1][442,1][461,1][465,2][507,1][509,1][535,2][541,1][542,1][543,1][551,1][557,1][586,1][593,3][594,4][597,1][601,1][624,1][627,1][643,1][671,1][680,1][718,1][766,1][772,1][776,1][779,1][789,1][795,1][812,1][813,1][831,1][864,1][873,1][877,1][878,1][902,1][984,1][995,1][1001,1][1029,1][1039,1][1071,1][1085,1][1125,1][1153,2][1154,1][1157,1][1158,1][1160,1][1192,1][1196,1][1201,1][1205,1][1209,1][1217,1][1256,2][1283,1][1288,1][1292,1][1312,1][1323,1][1341,1][1345,1][1374,3]
6500-foot-per-second 1[1158,2]
0.70 2[1065,1][1211,1]
beyween 1[761,1]
0.73 1[1340,1]
stratford' 3[460,1][1264,1][1366,1]
high-aspectratio 1[287,1]
0.72 1[327,1]
a55c08 1[204,1]
0.75 3[176,1][1113,1][1225,1]
finite-thick 1[981,1]
1869 1[426,1]
til2950 1[922,1]
singli 1[1149,1]
no.schmidt 1[100,1]
tnaero2508 1[464,1]
physfluids4 1[446,1]
arithmet 2[496,1][1083,1]
trefftz 1[1030,1]
spencer 2[710,1][711,1]
0.8a 1[748,1]
reynold 198[6,3][7,1][8,7][24,1][36,1][42,2][49,1][52,7][53,2][54,1][61,1][62,1][72,2][75,2][78,4][79,5][88,1][95,3][98,1][102,1][114,3][116,2][119,2][122,1][124,1][127,1][131,1][132,1][133,1][138,5][140,1][148,4][150,1][164,8][173,1][178,1][181,1][183,1][184,1][186,2][187,1][188,4][196,5][198,5][204,1][207,1][211,1][217,3][222,1][224,1][227,2][237,1][243,1][253,1][254,2][256,2][260,1][271,10][293,2][298,1][303,1][313,1][314,7][327,1][328,3][337,1][342,2][345,2][346,1][350,1][360,1][370,1][371,1][412,2][416,5][422,3][433,1][440,2][442,1][485,1][490,1][492,1][503,5][504,1][518,3][521,2][529,3][535,1][536,1][553,1][554,1][563,3][565,2][571,1][575,1][609,1][629,2][635,1][645,1][656,1][661,1][662,1][665,3][666,2][667,5][669,1][670,1][674,2][688,2][689,2][693,1][695,1][708,1][709,6][711,2][712,1][758,1][775,2][779,1][792,1][793,1][795,1][797,2][807,1][811,1][814,1][815,1][860,2][873,2][940,1][946,1][948,1][958,2][961,1][963,3][964,2][969,1][970,2][971,1][975,1][978,1][991,3][992,2][995,1][998,1][1006,1][1009,1][1039,8][1075,1][1077,8][1079,1][1080,2][1081,7][1084,1][1106,1][1132,1][1151,1][1158,1][1187,1][1190,4][1197,1][1204,1][1210,1][1211,3][1213,2][1217,2][1220,2][1221,1][1225,1][1228,4][1238,1][1241,1][1243,3][1253,1][1255,3][1256,1][1257,2][1262,2][1263,6][1277,1][1280,1][1283,1][1291,1][1299,4][1301,2][1312,1][1321,1][1323,1][1346,1][1348,1][1350,2][1354,1][1363,1][1366,1][1377,1][1380,3][1393,2][1394,1]
eight 6[154,1][790,1][989,1][1031,1][1331,1][1333,1]
1865 1[1375,1]
windenburgdf 1[1124,1]
sperada 1[953,1]
shallow-wat 1[505,1]
tn4124 1[1163,1]
pottero 1[476,1]
laminar-boundari 2[58,1][709,1]
impinging-jet 1[1208,1]
everi 9[189,1][434,1][560,2][658,1][729,1][907,1][1060,1][1204,1][1379,1]
mesh 1[1084,1]
merl 1[1157,1]
lay-out 2[601,1][746,1]
1856 1[622,1]
hirshfeld 1[435,1]
contract 8[211,1][461,1][547,1][612,2][613,1][614,1][963,2][1249,1]
10-rpm 1[716,2]
box-w 1[12,1]
i-beam 1[28,1]
indici 5[698,1][699,1][700,5][701,5][705,1]
jacob 1[121,1]
orr-sommerfeld 1[1320,1]
reentrytyp 1[970,1]
1852 1[1313,1]
three-point 5[319,1][320,1][321,1][475,2][526,3]
6-foot 1[858,1]
0.98 1[212,1]
klebanoffp 1[7,1]
0.96 1[765,1]
0.95 2[204,1][1065,1]
tn4115 1[50,1]
0degre 7[687,1][712,1][781,1][971,1][1074,1][1076,3][1340,1]
ramo-wooldridg 1[100,1]
tangent 12[43,1][69,1][231,2][233,1][308,1][372,1][539,1][820,1][1119,2][1136,2][1205,1][1293,1]
0.92 4[211,1][515,1][800,1][1203,1]
a55c23 1[203,1]
0.90 1[197,1]
mere 3[825,1][873,1][1164,1]
rogh 1[95,1]
violent 2[6,1][201,1]
visualis 3[243,3][465,1][1323,1]
merg 3[328,10][629,1][1249,2]
lift-produc 1[757,1]
benefici 4[43,1][74,1][78,1][746,1]
r59-3 1[902,1]
2934 1[198,1]
2935 1[675,1]
crankj 1[1072,1]
elsewher 6[201,1][531,1][704,1][854,1][879,1][1294,1]
while 48[1,1][20,1][65,1][75,1][76,1][103,1][126,1][132,1][151,1][159,1][191,1][217,1][226,1][287,1][327,1][421,1][446,1][454,1][574,1][613,1][640,1][644,1][694,2][706,1][716,1][729,1][750,1][821,1][827,1][829,1][830,1][949,1][1014,1][1039,1][1086,1][1088,2][1103,1][1166,1][1198,1][1200,1][1202,1][1213,1][1234,1][1236,1][1248,1][1303,2][1344,1][1382,1]
brevoortm 1[242,1]
munk 1[920,1]
tn2597 1[49,1]
declin 1[621,1]
philo 1[770,1]
9.65 2[1291,1][1350,2]
noted-nam 1[26,1]
lambournenc 4[264,1][875,1][899,1][901,1]
interstellar 1[402,1]
drum 1[535,1]
stephen 1[20,1]
valu 305[7,1][8,2][14,1][15,1][21,1][24,1][28,1][29,1][32,1][34,1][42,1][47,2][55,2][56,1][57,1][58,3][59,1][61,1][62,1][72,2][77,1][79,4][82,2][84,2][93,2][95,1][98,5][100,3][109,1][115,2][122,1][130,2][132,1][138,1][147,1][150,3][153,1][157,1][159,5][164,3][167,1][176,2][182,1][189,1][191,1][192,1][195,1][196,1][198,6][205,2][206,1][211,2][225,2][226,1][227,1][229,1][231,3][233,1][244,2][248,1][253,1][254,2][263,1][274,1][275,5][276,1][278,1][279,1][281,4][286,1][291,1][296,1][301,1][303,1][306,1][316,2][323,1][324,2][327,1][328,1][333,1][339,1][345,2][362,4][363,1][364,1][365,1][370,1][371,1][374,1][396,1][402,1][407,1][413,2][416,2][421,1][422,2][431,1][432,1][440,1][441,7][445,1][451,1][453,1][461,1][462,1][473,2][474,2][475,1][476,2][478,4][492,3][496,1][498,2][509,1][514,2][516,1][533,1][539,1][545,1][547,2][556,1][557,1][559,2][560,2][568,3][569,1][570,2][574,2][583,3][588,1][604,2][606,1][621,3][624,1][627,1][634,1][637,4][642,1][645,2][646,1][647,1][650,4][655,2][661,4][665,1][667,1][678,1][682,1][684,1][694,1][698,1][699,1][703,1][708,3][709,3][712,1][716,1][718,1][720,2][722,1][724,1][725,1][729,1][730,7][733,2][737,1][739,2][744,2][747,4][748,1][757,2][769,1][772,1][777,1][780,1][781,1][785,4][788,1][793,1][804,3][823,1][826,4][829,1][835,1][837,1][840,1][844,1][845,1][846,1][851,1][854,1][856,1][858,4][859,1][860,1][868,1][877,1][909,1][913,9][916,1][918,1][922,1][926,5][927,1][928,1][932,1][934,1][935,1][946,3][947,1][956,1][963,1][974,1][975,2][988,1][993,1][995,1][999,1][1006,1][1012,1][1014,2][1025,1][1032,1][1033,3][1036,1][1039,2][1048,2][1052,1][1061,1][1064,1][1065,1][1070,1][1071,1][1078,1][1081,2][1084,1][1087,1][1091,1][1099,1][1102,1][1103,1][1104,1][1106,1][1118,1][1127,1][1130,1][1137,1][1141,1][1153,1][1162,2][1171,2][1178,1][1182,2][1188,1][1197,2][1209,1][1221,1][1224,4][1228,2][1234,3][1235,1][1237,3][1238,1][1239,1][1248,1][1251,1][1255,2][1256,1][1257,1][1258,1][1262,2][1263,1][1267,1][1271,1][1276,1][1277,3][1290,2][1295,1][1301,2][1305,1][1312,1][1317,1][1324,1][1327,1][1332,1][1334,2][1337,1][1338,1][1342,1][1343,1][1344,2][1346,1][1351,1][1354,1][1355,2][1364,1][1369,1][1379,2][1380,3][1381,2][1386,2][1387,1][1392,2][1394,1]
valv 1[602,2]
simpsonrw 1[221,1]
chapmand 2[48,1][178,1]
oseens' 1[1368,1]
rashi 1[1099,1]
leelhn 2[759,1][822,1]
aviat 2[236,1][761,1]
aero.2441 1[228,1]
colejd 1[26,1]
center-lin 1[1003,1]
bobbittpj 1[59,1]
instrument 6[236,1][528,1][593,1][601,2][835,1][1377,1]
potterj 1[42,1]
1873 1[622,1]
calor 5[192,1][327,1][455,1][974,1][997,1]
chapmandr 4[162,1][163,1][188,1][412,1]
by-characterist 1[556,1]
graperg 1[54,1]
thirteen 3[455,1][642,1][1177,1]
appear 95[6,1][7,1][33,1][57,1][63,1][66,1][69,1][74,1][79,2][80,1][82,1][128,1][137,2][139,1][150,1][154,1][155,1][162,1][164,1][183,2][192,1][211,1][212,1][233,1][243,1][271,1][274,1][279,1][291,1][300,1][324,1][348,1][432,1][451,1][475,1][502,1][535,3][639,1][648,2][657,1][666,1][673,1][700,1][701,1][730,2][756,1][762,1][793,1][796,3][797,1][809,1][814,1][819,1][854,1][916,1][932,1][972,1][985,1][990,1][991,1][1001,2][1014,1][1016,1][1018,1][1025,1][1032,1][1065,1][1071,1][1088,1][1097,1][1113,1][1118,3][1154,1][1185,1][1194,1][1211,1][1217,1][1219,1][1234,1][1238,1][1251,1][1263,1][1270,1][1277,1][1278,1][1279,1][1294,1][1312,1][1326,1][1341,1][1345,1][1359,1][1379,1][1382,1][1390,1]
ellipsoid 6[197,1][246,1][497,1][892,1][906,1][1213,3]
penlandja 1[566,1]
bloommh 4[1183,1][1249,1][1367,1][1370,1]
elliott 1[527,1]
sigular 1[1279,1]
stochast 1[907,1]
although 62[8,1][43,1][48,1][51,1][56,1][79,1][81,1][96,1][99,1][108,1][112,1][151,1][171,2][182,1][185,1][217,1][231,1][282,2][293,1][295,1][316,1][328,1][341,1][343,1][345,1][425,1][427,1][466,1][562,1][596,1][598,1][621,1][639,1][645,1][648,1][687,1][700,2][716,1][721,1][728,1][797,2][804,1][848,1][855,1][875,1][892,1][901,1][991,1][1011,1][1039,1][1056,1][1103,1][1118,1][1121,1][1186,1][1189,1][1213,1][1249,1][1320,1][1338,1][1352,1][1359,1]
walkdenf 1[802,1]
shelter 1[1380,1]
fluid 176[1,2][3,1][13,1][21,1][22,1][32,1][43,2][47,1][49,1][58,2][60,4][70,2][71,3][72,5][86,2][87,1][97,1][103,3][105,1][109,1][111,2][116,1][117,1][119,1][127,1][130,3][132,1][138,1][139,1][150,5][151,4][152,1][169,1][176,1][178,3][179,1][187,2][190,1][227,3][236,1][240,2][256,1][259,2][266,2][267,1][268,2][269,2][271,1][273,1][281,1][295,2][296,1][297,2][298,3][299,1][304,1][308,3][309,1][316,1][320,1][322,1][323,1][327,1][329,1][330,2][341,1][347,3][349,4][350,1][351,1][361,2][362,1][369,1][374,3][377,1][386,1][388,4][396,3][397,1][407,2][408,1][409,1][412,2][413,4][416,3][420,1][426,1][441,3][443,2][445,2][451,1][457,1][459,2][473,2][474,2][476,2][499,1][506,2][526,1][529,1][549,1][558,1][562,1][574,1][575,1][598,1][609,1][645,1][652,3][659,1][663,1][666,1][668,1][671,1][702,1][713,1][753,1][769,3][770,2][772,1][774,3][784,1][786,1][787,2][847,2][871,1][872,2][902,1][961,1][962,1][966,2][973,1][986,3][997,1][1071,1][1077,2][1080,1][1081,1][1082,3][1148,2][1156,1][1180,1][1193,2][1202,3][1205,1][1211,1][1213,1][1220,2][1221,1][1231,1][1236,1][1237,1][1250,1][1255,1][1262,1][1264,1][1272,1][1276,1][1282,1][1287,1][1294,1][1295,1][1297,1][1301,2][1308,1][1314,1][1320,1][1321,3][1325,1][1326,1][1327,2][1332,1][1334,2][1367,1][1369,1][1374,1]
potter 1[102,2]
lagrang 3[453,1][848,1][868,1]
throat 12[88,1][117,2][126,1][165,1][216,1][276,1][340,2][528,1][713,2][749,3][940,1][964,1]
langhaarh 1[1173,1]
low-turbu 2[153,1][534,1]
charter 1[370,1]
long-tim 1[967,1]
fuse 1[603,1]
advantag 25[32,1][33,1][76,1][101,1][184,2][205,1][224,1][243,1][252,1][476,1][610,1][746,1][868,1][875,1][888,1][961,1][1043,1][1053,1][1085,1][1136,1][1146,1][1238,2][1288,1][1312,1][1387,1]
18494 1[1366,1]
suggest 73[7,1][11,1][13,1][16,1][18,1][29,1][38,1][98,1][109,1][139,1][200,1][228,1][229,1][252,1][279,1][294,1][295,1][327,1][343,1][364,1][369,2][379,1][397,1][425,1][455,1][456,1][491,1][498,1][501,1][561,1][562,1][571,1][574,1][594,2][610,2][619,1][639,2][644,1][655,2][659,1][661,1][680,1][747,1][751,2][753,1][767,1][791,1][798,1][800,1][806,1][824,1][873,1][927,1][933,1][954,1][963,1][968,1][1026,1][1081,1][1087,2][1118,1][1238,2][1264,1][1271,1][1312,1][1322,1][1323,1][1332,1][1355,1][1369,2][1371,2][1374,1][1390,2]
warren 2[436,1][793,1]
prep 1[435,1]
-340 1[292,1]
method--i 1[578,1]
favor 24[46,1][61,3][78,1][93,2][109,1][346,1][466,1][521,1][575,1][587,1][727,1][800,1][985,1][991,1][1194,1][1206,1][1249,1][1280,1][1289,1][1330,1][1340,2][1349,1][1378,1][1380,1]
